#5033126623 Attempt: 1 NumFcs=3 (FCPro - Solved)
72 82 32 65 1c 16 3b 83 3a 36 
a6 3a 6h ch 3c 53 51 31 52 c5 
2c 23 b2 c2 23 2c 2b 25 b5 c5 
35 3c 5b 53 c5 1c b3 35 3b 83 
18 c8 1c 31 a3 1a 18 61 63 3h 
a8 1a 13 a3 5a 51 b5 a1 3b 36 
3a b6 8b 83 b3 15 1b c1 8c 81 
c1 3c 31 c1 5c 53 b5 c3 7c 35 
3b 13 71 7h 75 a5 6a 65 67 a5 
1a 31 53 57 37 13 a1 2a 21 13 
26 b2 8b 83 68 63 83 a8 6a 68 
26 28 68 28 21 56 58 68 16 12 
62 76 78 68 76 75 65 17 16 76 
27 26 76 87 85 75 c7 5c a5 2a 
52 c5 7c b7 5b 25 a2 17 1a 51 
b5 6b 62 b2 5b 15 61 67 17 56 
b5 3b 31 32 b1 5b 65 16 12 62 
51 b5 3b 37 b7 5b 15 86 83 81 
31 61 53 51 56 b1 5b 58 b8 68 
1b 18 16 86 81 61 68 b1 a6 1b 
18 1a b8 1b 15 b5 a5 2b 2a 27 
21 71 72 a1 b1 8b 85 8a b5 3b 
73 23 27 37 32 53 b5 6b 72 76 
26 27 67 62 86 72 a6 5a 56 36 
53 58 38 63 68 38 63 65 35 16 
13 12 17 32 62 51 53 56 13 51 
61 36 31 61 23 26 27 36 23 73 
72 32 37 83 81 31 27 23 73 72 
32 37 13 a1 6a 62 a2 1a 31 26 
23 27 37 67 13 a1 2a 26 a6 1a 
31 b3 2b 12 a1 3a c3 1c 21 b2 
6b 62 b2 8b 86 b6 1b 16 b6 1b 
18 b8 6b 68 b8 6b 61 b1 2b 26 
b6 2b 82 c8 3c b3 6b 63 b3 1b 
16 b6 8b 86 26 82 81 21 62 b6 
8b 85 b5 1b 15 b5 1b 18 b8 5b 
58 51 81 85 b1 6b 61 21 62 65 
25 16 15 12 52 51 62 c6 2c 21 
25 c1 3c 32 c2 1c 15 c5 3c 53 
b5 6b a6 5a 35 c3 2c 23 c3 1c 
12 18 c2 5c 52 51 58 21 28 25 
c1 85 8c 82 c2 52 5c 58 c8 28 
2c 25 c5 85 8c 82 c2 52 5c 58 
c8 28 2c 25 12 18 c5 15 85 8c 
81 c1 51 5c 58 21 c8 5c 52 c2 
1c 18 c8 1c 12 c2 3c 31 c1 8c 
82 c2 3c 23 a2 6a b6 2b 32 c3 
1c 13 c3 8c 81 c1 2c 21 c1 2c 
28 c8 1c 18 c8 1c 12 c2 3c 31 
c1 3c 83 b8 6b c6 1c 16 c6 2c 
21 c1 8c 81 31 83 82 32 13 c1 
8c 85 c5 1c 31 23 25 35 13 15 
35 13 12 32 51 52 53 12 51 31 
a3 2a 21 a1 2a 25 a5 1a 15 a5 
1a 12 a2 5a 52 51 21 25 a1 3a 
23 53 52 32 35 b3 1b 12 15 b2 
5b 51 b1 2b 21 b1 2b 25 b5 1b 
15 b5 1b 12 b2 6b 61 b1 3b 53 
c5 6c a6 5a 35 c3 1c 13 51 a5 
c3 6c 2a 26 a6 2a 28 a8 5a 56 
52 58 62 68 65 12 85 86 81 61 
51 56 58 68 18 16 15 86 85 81 
51 58 18 15 85 81 51 58 61 68 
18 16 15 65 85 81 86 16 21 25 
26 15 32 31 21 52 56 26 b2 3b 
63 a6 2a c2 6c 36 b3 1b 13 b3 
5b 51 58 b1 6b 61 b1 6b 68 65 
85 86 b5 1b 15 b5 1b 16 b6 5b 
